id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_complementos_1,catalogo_municipio,catalogos_cfdi.model_catalogos_municipio,base.group_user,1,1,1,1
access_complementos_2,catalogo_localidad,catalogos_cfdi.model_catalogos_localidades,base.group_user,1,1,1,1
access_complementos_3,catalogo_estados,catalogos_cfdi.model_catalogos_estados,base.group_user,1,1,1,1
access_complementos_4,catalogo_paises,catalogos_cfdi.model_catalogos_paises,base.group_user,1,1,1,1
access_complementos_5,catalogo_colonias,catalogos_cfdi.model_catalogos_colonias,base.group_user,1,1,1,1
access_complementos_6,catalogo_clave_prodserv,catalogos_cfdi.model_catalogos_claveprodserv,base.group_user,1,1,1,1
access_complementos_7,catalogo_unidadmedida_aduana,catalogos_cfdi.model_catalogos_unidadmedidaaduana,base.group_user,1,1,1,1
access_complementos_8,catalogo_clave_unidad,catalogos_cfdi.model_catalogos_clave_unidad,base.group_user,1,1,1,1
access_complementos_9,catalogo_fraccionarancelaria,catalogos_cfdi.model_catalogos_fraccionarancelaria,base.group_user,1,1,1,1
access_complementos_10,catalogo_banco,catalogos_cfdi.model_catalogos_banco,base.group_user,1,1,1,1
access_catalogos_transporte,access_cve_transporte,catalogos_cfdi.model_cve_transporte,base.group_user,1,1,1,1
access_catalogos_estacion,access_cve_estacion,catalogos_cfdi.model_cve_estacion,base.group_user,1,1,1,1
access_catalogos_estaciones,access_cve_estaciones,catalogos_cfdi.model_cve_estaciones,base.group_user,1,1,1,1
access_catalogos_clave_unidad,access_cve_clave_unidad,catalogos_cfdi.model_cve_clave_unidad,base.group_user,1,1,1,1
access_catalogos_material_peligroso,access_cve_material_peligroso,catalogos_cfdi.model_cve_material_peligroso,base.group_user,1,1,1,1
access_catalogos_tipo_embalaje,access_cve_tipo_embalaje,catalogos_cfdi.model_cve_tipo_embalaje,base.group_user,1,1,1,1
access_catalogos_tipo_permiso,access_cve_tipo_permiso,catalogos_cfdi.model_cve_tipo_permiso,base.group_user,1,1,1,1
access_catalogos_conf_autotransporte,access_cve_conf_autotransporte,catalogos_cfdi.model_cve_conf_autotransporte,base.group_user,1,1,1,1
access_catalogos_remolque_semiremolque,access_cve_remolque_semiremolque,catalogos_cfdi.model_cve_remolque_semiremolque,base.group_user,1,1,1,1
access_catalogos_conf_maritima,access_cve_conf_maritima,catalogos_cfdi.model_cve_conf_maritima,base.group_user,1,1,1,1
access_catalogos_tipo_carga,access_cve_tipo_carga,catalogos_cfdi.model_cve_tipo_carga,base.group_user,1,1,1,1
access_catalogos_cont_maritimo,access_cve_cont_maritimo,catalogos_cfdi.model_cve_cont_maritimo,base.group_user,1,1,1,1
access_catalogos_autorizacion_naviera,access_cve_autorizacion_naviera,catalogos_cfdi.model_cve_autorizacion_naviera,base.group_user,1,1,1,1
access_catalogos_codigo_transporte_aereo,access_cve_codigo_transporte_aereo,catalogos_cfdi.model_cve_codigo_transporte_aereo,base.group_user,1,1,1,1
access_catalogos_tipo_servicio,access_cve_tipo_servicio,catalogos_cfdi.model_cve_tipo_servicio,base.group_user,1,1,1,1
access_catalogos_derecho_paso,access_cve_derecho_paso,catalogos_cfdi.model_cve_derecho_paso,base.group_user,1,1,1,1
access_catalogos_tipo_carro,access_cve_tipo_carro,catalogos_cfdi.model_cve_tipo_carro,base.group_user,1,1,1,1
access_catalogos_contenedor,access_cve_contenedor,catalogos_cfdi.model_cve_contenedor,base.group_user,1,1,1,1
access_catalogos_parte_transporte,access_cve_parte_transporte,catalogos_cfdi.model_cve_parte_transporte,base.group_user,1,1,1,1
access_catalogos_figura_transporte,access_cve_figura_transporte,catalogos_cfdi.model_cve_figura_transporte,base.group_user,1,1,1,1
